user_id,user_index,user_clicked_newsid,user_clicked_newsindex
U9312,27,"['N19131', 'N61797', 'N40944', 'N20975', 'N24517', 'N47722', 'N46229', 'N26026', 'N2309']","[1245, 992, 1244, 1243, 1013, 608, 553, 1242, 1241, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U39222,28,"['N31801', 'N24243', 'N47719', 'N46267']","[1246, 159, 1247, 1248, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U3616,29,"['N20475', 'N21265', 'N58264', 'N58722']","[1122, 1249, 1251, 1250, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U52914,30,"['N49640', 'N58309', 'N39258', 'N15122', 'N33969', 'N8831', 'N41840', 'N31262', 'N60340', 'N63499', 'N45335', 'N16715', 'N39192', 'N16378', 'N49838', 'N32573', 'N19495', 'N52307']","[291, 1259, 1264, 1113, 534, 1263, 1262, 1258, 1002, 1254, 1256, 1260, 1252, 1261, 1253, 893, 1255, 1257, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U92486,31,"['N45388', 'N14238', 'N28467', 'N24724', 'N56446', 'N770', 'N20933', 'N36229', 'N32089', 'N15034', 'N51147', 'N14340', 'N4020', 'N65169', 'N57737', 'N20121', 'N21628', 'N33622', 'N6231', 'N40545', 'N61319', 'N46354', 'N28660', 'N29819', 'N9460', 'N53052', 'N27106', 'N14662', 'N14972', 'N27644', 'N50343', 'N6154', 'N2805', 'N38821', 'N28058', 'N1455', 'N57318', 'N1398', 'N4524', 'N62545', 'N18445', 'N24591', 'N8160', 'N63642', 'N31820', 'N31801', 'N50015', 'N44007', 'N23614', 'N30160', 'N60936', 'N7132', 'N10671', 'N11673', 'N58625', 'N64467', 'N28088', 'N12349', 'N50049', 'N28711', 'N42620', 'N51464', 'N52692', 'N51616', 'N42583', 'N43955', 'N58801', 'N33771', 'N35554', 'N14588', 'N6785', 'N8285', 'N46795', 'N57239', 'N22032', 'N14349', 'N33771', 'N17371', 'N41218', 'N2735', 'N2052', 'N58601']","[1282, 1298, 1276, 1287, 505, 175, 1050, 1306, 1310, 1320, 1321, 1288, 1297, 543, 114, 1265, 1293, 1284, 1322, 1278, 1103, 1323, 1307, 1112, 1277, 167, 1300, 556, 1315, 1271, 1290, 1309, 1274, 1295, 1275, 1270, 1299, 1269, 635, 1283, 1273, 159, 1267, 1314, 1302, 1317, 908, 1311, 34, 948]"
U91836,32,"['N31739', 'N6072', 'N63045', 'N23979', 'N35656', 'N43353', 'N8129', 'N1569', 'N17686', 'N13008', 'N21623', 'N6233', 'N14340', 'N48031', 'N62285', 'N44383', 'N23061', 'N16290', 'N6244', 'N45099', 'N58715', 'N59049', 'N7023', 'N50528', 'N42704', 'N46082', 'N8275', 'N15710', 'N59026', 'N8429', 'N30867', 'N56514', 'N19709', 'N31402', 'N31741', 'N54889', 'N9798', 'N62612', 'N2663', 'N16617', 'N6087', 'N13231', 'N63317', 'N61388', 'N59359', 'N51163', 'N30698', 'N34567', 'N54225', 'N32852', 'N55833', 'N64467', 'N3142', 'N13912', 'N29802', 'N44462', 'N29948', 'N4486', 'N5398', 'N14761', 'N47020', 'N65112', 'N31699', 'N37159', 'N61101', 'N14761', 'N3433', 'N10438', 'N61355', 'N21164', 'N22976', 'N2511', 'N48390', 'N58224', 'N48742', 'N35458', 'N24611', 'N37509', 'N21773', 'N41011', 'N19041', 'N25785']","[1330, 1342, 1333, 1353, 389, 1371, 1377, 1349, 1373, 1368, 1338, 1336, 557, 310, 1369, 407, 1344, 505, 1329, 1231, 1341, 102, 1357, 1335, 517, 890, 1379, 1367, 1376, 1340, 558, 1354, 263, 924, 1030, 288, 527, 1363, 1355, 1380, 1360, 881, 1372, 1348, 1359, 312, 683, 1328, 1347, 1356]"
U85394,33,"['N46911', 'N1150', 'N8129', 'N53387', 'N38118', 'N49995', 'N55189', 'N10059', 'N33683', 'N871', 'N33247', 'N26978', 'N20997', 'N16290', 'N44237', 'N58641', 'N57571', 'N43725', 'N19994', 'N4536', 'N54822', 'N64314', 'N1966', 'N14185', 'N35552', 'N13137', 'N5241', 'N11101', 'N46392', 'N59704', 'N53033', 'N9120', 'N37811', 'N55148', 'N4069', 'N16423', 'N41997', 'N21493', 'N34649', 'N54625', 'N22753', 'N3057', 'N712', 'N6466', 'N34105', 'N12349', 'N34394', 'N61267', 'N4166', 'N44885', 'N41375', 'N52875', 'N15765', 'N14452', 'N13138', 'N13429', 'N37663', 'N51705', 'N32194', 'N49040']","[1389, 1333, 1407, 1418, 1396, 298, 1397, 1393, 3, 1384, 1382, 1385, 1399, 228, 4, 1390, 1401, 1395, 701, 46, 656, 1308, 1405, 890, 1408, 491, 1110, 27, 1404, 626, 1409, 1416, 1383, 1394, 1411, 1108, 520, 1412, 1415, 1387, 268, 1413, 1100, 1386, 5, 1403, 1392, 1177, 1414, 1406]"
U47477,34,"['N16715', 'N48881', 'N10502', 'N35560', 'N8981', 'N30371', 'N17415', 'N21178', 'N39511', 'N49134', 'N36453', 'N46744', 'N29358']","[1427, 1429, 1422, 1428, 534, 1424, 1425, 1426, 1420, 1421, 1419, 1017, 1423, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U33207,35,"['N16715', 'N48881', 'N10502', 'N35560', 'N8981', 'N30371', 'N17415', 'N21178', 'N39511', 'N49134', 'N36453', 'N46744', 'N29358']","[1427, 1429, 1422, 1428, 534, 1424, 1425, 1426, 1420, 1421, 1419, 1017, 1423, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U39703,36,"['N2950', 'N10897', 'N29361', 'N6864', 'N2192', 'N59201', 'N24298', 'N712', 'N11005', 'N31801', 'N63688', 'N18587', 'N21984', 'N42620']","[1430, 1434, 669, 1431, 1437, 1433, 1408, 1435, 1432, 159, 1436, 556, 547, 1438, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U45798,37,"['N459', 'N11071', 'N1150', 'N60206', 'N12859', 'N22561', 'N46023', 'N16715', 'N31801', 'N55556', 'N49792']","[701, 776, 1439, 534, 98, 625, 1441, 159, 1440, 523, 1442, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U11533,38,"['N55846', 'N40962', 'N58641', 'N54698', 'N55326', 'N43997', 'N9120', 'N37039', 'N46049', 'N49944', 'N8745']","[1447, 1399, 1445, 1446, 1443, 1107, 1444, 1448, 1389, 612, 487, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U50562,39,"['N23571', 'N56698', 'N63724', 'N19861', 'N19861', 'N10865', 'N18030', 'N16636', 'N57971', 'N51712', 'N16617', 'N16715', 'N16715', 'N39577', 'N24298', 'N5643', 'N35866', 'N56753', 'N11913', 'N26714', 'N19347', 'N28030', 'N40944', 'N306', 'N35926', 'N21817', 'N4862', 'N53049', 'N62714', 'N50839', 'N7364']","[1451, 1458, 775, 1052, 1, 1459, 140, 553, 1457, 1449, 2, 1454, 1456, 906, 841, 316, 1452, 926, 1450, 1460, 1453, 101, 534, 1435, 386, 892, 465, 1354, 1455, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U79199,40,"['N37083', 'N459', 'N29499', 'N38118', 'N37378', 'N24691', 'N27235', 'N34694', 'N13137', 'N35022', 'N16617', 'N39762', 'N35452', 'N58580', 'N1258', 'N24492', 'N31801', 'N43142', 'N14761']","[98, 1461, 1467, 1469, 1462, 177, 1463, 626, 1464, 504, 1465, 558, 1468, 1470, 1154, 1466, 732, 159, 1354, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U13227,41,"['N2028', 'N22570', 'N27407', 'N10756', 'N16158', 'N32421', 'N2083', 'N29730', 'N60206', 'N60223', 'N27612', 'N46978', 'N41063', 'N62006', 'N36699', 'N51706', 'N24914', 'N18777', 'N58504', 'N29426', 'N14470', 'N38266', 'N50513', 'N9899', 'N51238', 'N13137', 'N42526', 'N12367', 'N55517', 'N23256', 'N56630', 'N6622', 'N46681', 'N477', 'N46513', 'N4593', 'N14150', 'N23653', 'N14963', 'N5823', 'N58090', 'N16715', 'N26265', 'N40692', 'N26272', 'N54090', 'N46131', 'N7214', 'N24243', 'N28074', 'N50051', 'N306', 'N62471', 'N35710', 'N37225', 'N54522', 'N14655', 'N25885', 'N14552', 'N58724', 'N36530', 'N42620', 'N37528', 'N46267', 'N3301', 'N7019', 'N2775', 'N3264', 'N17303', 'N9890', 'N46655', 'N4607', 'N23958', 'N8629', 'N46795', 'N64106', 'N50', 'N41218', 'N601', 'N63761', 'N55911', 'N21317', 'N14417', 'N45269', 'N52481', 'N43827', 'N11020', 'N18106', 'N37729', 'N21970', 'N29857', 'N32233', 'N55582']","[1440, 1518, 1523, 90, 1494, 601, 1495, 129, 807, 1129, 1499, 1525, 1510, 1524, 1503, 1473, 1514, 1505, 1507, 1501, 1519, 1320, 525, 951, 1508, 324, 1037, 1486, 1502, 1080, 1472, 626, 941, 959, 753, 1480, 1492, 1504, 1506, 1475, 47, 1474, 44, 556, 1516, 1471, 1521, 1485, 1509, 1120]"
U2579,42,"['N3398', 'N51076', 'N3398', 'N35021', 'N31191', 'N59754', 'N44559', 'N26978', 'N4020', 'N51226', 'N2745', 'N18893', 'N53354', 'N32483', 'N39911', 'N30867', 'N39235', 'N228', 'N13925', 'N54827', 'N10928', 'N12676', 'N11745', 'N14452', 'N43142', 'N30681', 'N18730', 'N42620', 'N36530', 'N38256', 'N23401', 'N8143', 'N8878', 'N40254', 'N40448', 'N52555', 'N19833', 'N54730']","[197, 941, 1100, 1545, 1547, 1537, 1161, 1542, 1540, 177, 1535, 1539, 556, 1528, 1541, 1102, 1546, 446, 121, 1526, 1531, 1103, 1527, 204, 1543, 1533, 1538, 294, 1347, 1529, 1530, 206, 1536, 1544, 1534, 1532, 1416, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U40937,43,"['N17933', 'N2203', 'N18049', 'N51706', 'N31057', 'N18030', 'N31204', 'N17966', 'N59704', 'N59691', 'N57801', 'N64955', 'N306', 'N43142', 'N48135', 'N39192', 'N53049']","[1549, 27, 177, 1554, 1552, 2, 477, 1260, 1550, 916, 841, 1553, 1551, 717, 1548, 1106, 906, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U8125,44,"['N10078', 'N56514', 'N14904', 'N33740']","[1058, 517, 1556, 1555, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U6744,45,"['N9824', 'N58518', 'N57726']","[1558, 568, 1557, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U37844,46,"['N52551', 'N47020']","[422, 649, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U2935,47,"['N38118', 'N55326', 'N55326', 'N33969', 'N25577', 'N848', 'N18275', 'N40716', 'N45994', 'N24298', 'N58580', 'N921', 'N31801', 'N19495', 'N40509']","[911, 1468, 1264, 515, 125, 1559, 42, 902, 1154, 1435, 159, 1560, 893, 612, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U84248,48,"['N46647', 'N14114', 'N36896']","[1562, 1561, 1563, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U92093,49,"['N27142', 'N41997', 'N18536', 'N58615', 'N7606', 'N16111', 'N8042', 'N54822', 'N13853', 'N17378', 'N45794', 'N47143', 'N24048', 'N37039', 'N49699', 'N5978', 'N47232', 'N18693', 'N50370', 'N26503', 'N29874', 'N18642', 'N32836', 'N61342', 'N31181', 'N51184', 'N43446', 'N11005', 'N37934', 'N11851', 'N27151', 'N17542', 'N12047', 'N55167', 'N12808', 'N2912', 'N17166', 'N35004', 'N16284', 'N54536', 'N42864', 'N51983', 'N32555']","[1576, 1589, 1590, 1445, 1572, 1403, 1564, 1108, 1583, 1584, 1591, 1571, 1569, 979, 547, 1566, 783, 1577, 540, 1596, 1586, 1568, 1588, 1579, 1575, 1585, 1573, 1581, 1593, 1592, 341, 1567, 1578, 253, 1574, 1587, 1594, 1570, 1565, 1582, 1580, 1595, 1597, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U78954,50,"['N2189', 'N64716', 'N19269', 'N12889', 'N59546', 'N2203', 'N34322', 'N33998', 'N34694', 'N8845', 'N24187', 'N48098', 'N56541', 'N21844', 'N18275', 'N45794', 'N63003', 'N16715', 'N60184', 'N19347', 'N26176', 'N9441', 'N36530', 'N42620', 'N55556', 'N8258', 'N56527', 'N8878', 'N12652', 'N32194', 'N14383', 'N16902']","[911, 941, 1599, 1607, 26, 385, 1601, 392, 783, 1542, 489, 1418, 1441, 1464, 1605, 556, 879, 316, 889, 538, 1604, 390, 1598, 1609, 1600, 534, 1606, 1608, 477, 81, 1602, 1603, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U38865,51,"['N12733', 'N8316', 'N43295', 'N17953', 'N16317', 'N2994', 'N55108', 'N59237', 'N53526', 'N18012', 'N21383', 'N21623', 'N64777', 'N2665', 'N46987', 'N4020', 'N32089', 'N14724', 'N29940', 'N36808', 'N16451', 'N15034', 'N36699', 'N53074', 'N995', 'N40912', 'N55326', 'N36053', 'N30662', 'N37156', 'N30622', 'N37156', 'N20483', 'N7333', 'N60669', 'N25839', 'N43917', 'N55951', 'N5828', 'N22519', 'N22344', 'N61018', 'N46372', 'N20857', 'N37915', 'N25158', 'N34824', 'N35560', 'N30353', 'N1080', 'N47289', 'N42079', 'N58264', 'N35295', 'N28313', 'N10414', 'N9003', 'N15587', 'N54842', 'N23864', 'N55059', 'N56889', 'N28088', 'N59118', 'N13081', 'N17589', 'N15676', 'N23771']","[102, 168, 1640, 1611, 437, 1639, 156, 1617, 1421, 1623, 1631, 1635, 1634, 303, 894, 635, 1641, 151, 1646, 1612, 1633, 1650, 1614, 536, 1616, 1649, 1069, 1626, 1638, 1636, 1620, 1477, 1628, 1272, 1613, 1622, 452, 612, 867, 1642, 1618, 1621, 1630, 614, 1637, 1038, 1629, 1648, 1619, 1122]"
U40466,52,"['N51591', 'N18109', 'N48582', 'N57737', 'N51706', 'N40517', 'N16290', 'N60954', 'N3345', 'N3183', 'N63554', 'N43725', 'N13137', 'N22864', 'N44442', 'N55951', 'N45794', 'N35022', 'N7376', 'N9803', 'N61388', 'N26900', 'N38994', 'N42470', 'N36083', 'N2192', 'N51840', 'N26288', 'N13231', 'N47020', 'N30353', 'N12349', 'N57955', 'N56753', 'N23554', 'N60184', 'N812', 'N24267', 'N34394', 'N54842', 'N306', 'N306', 'N26026', 'N41375', 'N47719', 'N41375', 'N43142', 'N43142', 'N14349', 'N28088', 'N21817', 'N29503', 'N42620', 'N28856', 'N48356', 'N54327', 'N10120', 'N17303', 'N7019', 'N11231', 'N2782', 'N55389', 'N17892', 'N23196', 'N60212', 'N23958', 'N4607', 'N41218', 'N18910', 'N34531', 'N48742', 'N51705', 'N40171', 'N20575', 'N31938', 'N33502', 'N15676', 'N33981', 'N36424', 'N7938', 'N3491']","[156, 661, 1677, 1661, 1672, 1652, 1681, 1678, 3, 1676, 1673, 287, 1663, 1670, 422, 635, 1674, 536, 276, 1679, 1308, 865, 140, 783, 1247, 215, 66, 1034, 1665, 1356, 351, 1142, 636, 1465, 1506, 1664, 1668, 1417, 1667, 1662, 1653, 1680, 1660, 1656, 538, 222, 890, 1654, 1324, 1666]"
U70910,53,"['N29177', 'N21777', 'N27448', 'N16158', 'N3046', 'N35017', 'N13304', 'N64826', 'N61471', 'N6869', 'N3850', 'N39665', 'N1825', 'N46392', 'N27320', 'N29395', 'N34824', 'N24591', 'N17279', 'N5445', 'N49175', 'N16190', 'N3111', 'N37802', 'N53275', 'N52761', 'N32004', 'N10470', 'N26213', 'N23431', 'N54283', 'N11484', 'N57005']","[1685, 1174, 1699, 679, 1697, 1705, 432, 1689, 1694, 1702, 1693, 1692, 1700, 1691, 1687, 1639, 588, 1688, 868, 1696, 1686, 1695, 543, 1704, 1398, 1683, 1701, 47, 657, 1703, 1698, 1690, 1684, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U7471,54,"['N306', 'N47508', 'N17099', 'N32573', 'N31699', 'N61210', 'N40448', 'N37663', 'N52303']","[1707, 1369, 1706, 1263, 2, 424, 1202, 1544, 656, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U6518,55,"['N36164', 'N54793', 'N62480', 'N26017', 'N38585', 'N13363', 'N35346', 'N7729', 'N53016']","[1712, 1713, 1716, 1710, 1709, 1711, 1714, 1715, 1708, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U37127,56,"['N30589', 'N42989', 'N10340', 'N1150', 'N871', 'N848', 'N12972', 'N619', 'N44732', 'N38105', 'N8549', 'N64983']","[281, 701, 515, 1717, 6, 108, 153, 1721, 337, 1718, 1720, 1719, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U15141,57,"['N55846', 'N29177', 'N55189', 'N27448', 'N6156', 'N25629', 'N12367', 'N56630', 'N54580', 'N48710', 'N23570', 'N36530', 'N21258', 'N2003', 'N31996', 'N11020', 'N28257', 'N5560', 'N15676']","[1725, 941, 1003, 516, 1727, 1115, 1724, 1722, 1728, 1726, 1723, 274, 487, 588, 1486, 276, 868, 46, 1521, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U50695,58,"['N26169', 'N2203', 'N44559', 'N2794', 'N20710', 'N6156', 'N12096', 'N27154', 'N10897', 'N36843', 'N30698', 'N34394', 'N306', 'N47847', 'N43142', 'N47719', 'N33096', 'N14385', 'N13138', 'N42620', 'N36530', 'N4607', 'N37663', 'N39798', 'N39462', 'N37509']","[941, 669, 1247, 516, 1729, 1733, 656, 1238, 177, 2, 777, 556, 90, 924, 1730, 1735, 5, 192, 446, 1411, 421, 263, 1732, 1734, 1731, 477, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U22930,59,"['N60903', 'N13537', 'N28487', 'N61864', 'N3501', 'N9070', 'N24724', 'N3345', 'N33458', 'N10336', 'N42208', 'N12907', 'N3508', 'N18164', 'N44947', 'N19638', 'N41997', 'N1088', 'N40427', 'N53580', 'N7046', 'N56514', 'N40977', 'N56630', 'N8584', 'N42281', 'N26017', 'N9798', 'N35022', 'N54974', 'N10897', 'N13362', 'N16715', 'N18951', 'N13866', 'N42025', 'N40138', 'N7981', 'N56753', 'N28313', 'N60184', 'N8448', 'N54842', 'N64129', 'N19280', 'N61249', 'N30110', 'N30077', 'N64467', 'N6750', 'N10559', 'N33096', 'N52206', 'N6506', 'N18587', 'N11726', 'N47020', 'N14761', 'N63539', 'N18360', 'N39495', 'N36271', 'N20798', 'N4607', 'N55911', 'N22097', 'N42781', 'N50710', 'N52555', 'N58113', 'N51270', 'N43202', 'N42986', 'N28803', 'N25762', 'N8148', 'N44077', 'N23911', 'N28257', 'N18321', 'N52307', 'N53017', 'N35671', 'N53037', 'N60291', 'N21970']","[1776, 90, 266, 946, 1757, 1761, 716, 1739, 1774, 798, 1403, 684, 951, 1115, 1756, 1711, 577, 257, 527, 1770, 1656, 534, 1755, 156, 1751, 1773, 669, 1740, 937, 192, 140, 1763, 1745, 1741, 1753, 1738, 8, 1750, 1762, 1746, 422, 576, 1768, 1743, 1139, 558, 538, 112, 1772, 1765]"
U39868,60,"['N26619', 'N51619', 'N42299', 'N58226', 'N21623', 'N27167', 'N60844', 'N28296', 'N30303', 'N12907', 'N49361', 'N61103', 'N59823', 'N46082', 'N46826', 'N30867', 'N22081', 'N37942', 'N49647', 'N2306', 'N10897', 'N21202', 'N50770', 'N16715', 'N14697', 'N62215', 'N59440', 'N52652', 'N27910', 'N61267', 'N619', 'N11855', 'N54522', 'N46301', 'N52551', 'N39900', 'N35458', 'N5104', 'N25811', 'N51270']","[342, 669, 1783, 377, 1790, 153, 265, 1768, 1779, 112, 1786, 1787, 1788, 1792, 1053, 1796, 1791, 1781, 1795, 1412, 1784, 649, 447, 1785, 1159, 1794, 1793, 133, 1780, 1798, 1347, 534, 873, 1789, 198, 1777, 1782, 102, 1797, 1778, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U91389,61,"['N58642', 'N53393', 'N50155', 'N56253', 'N27448', 'N60223', 'N16695', 'N62248', 'N8667', 'N15394', 'N13231', 'N31061', 'N48240', 'N2224', 'N51376', 'N50710', 'N51906', 'N14246', 'N35923', 'N62258', 'N36086', 'N36707']","[1799, 1802, 1812, 1811, 944, 1807, 1805, 1808, 1813, 1356, 1145, 8, 588, 1804, 1800, 1809, 1806, 373, 1801, 1803, 1810, 1026, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U38627,62,"['N21136', 'N306', 'N26026', 'N2309', 'N36530']","[1814, 941, 992, 2, 1013, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138, 4138]"
U29155,63,"['N60785', 'N11885', 'N38939', 'N25114', 'N44984', 'N4830', 'N20680', 'N40373', 'N60184', 'N60184', 'N16292', 'N47175', 'N8448', 'N10417', 'N36353', 'N37681', 'N48076', 'N306', 'N37131', 'N32008', 'N61249', 'N11855', 'N33503', 'N46085', 'N59139', 'N30612', 'N3280', 'N13138', 'N46267', 'N46267', 'N47687', 'N44416', 'N42137', 'N1843', 'N48621', 'N25258', 'N60985', 'N42128', 'N19660', 'N43955', 'N59923', 'N12576', 'N21317', 'N50372', 'N65204', 'N34167', 'N41244', 'N25062', 'N37586', 'N36387', 'N53017', 'N28257', 'N40785', 'N23784']","[1830, 1829, 942, 1314, 1840, 929, 1835, 1818, 937, 1831, 627, 1815, 1838, 877, 1819, 1839, 1836, 1841, 1817, 1816, 1823, 274, 1000, 1820, 1248, 1842, 1078, 2, 5, 1827, 910, 1774, 1828, 1834, 538, 830, 927, 198, 1843, 1832, 1845, 1837, 1824, 1821, 1844, 1825, 943, 563, 1079, 1826]"
